city,energy_per_km_sensitivity,method,n,success_rate,shortest_deviation_mean,battery_stress_index_mean,loop_count_mean
Amsterdam,2.0,Energy-aware Charging Detour,160,1.0,1.0,0.0017741609424843992,0.0
Amsterdam,2.0,Greedy Charging Detour,160,1.0,1.0,0.0017741609424843992,0.0
Amsterdam,2.0,Node-aware HRL-Q,160,1.0,1.09558075919369,0.0,1.16875
Amsterdam,2.0,Node-aware Q-learning,160,1.0,1.0825773967326668,0.00026377864829541886,0.89375
Amsterdam,2.0,Shortest Path,160,1.0,1.0,0.005883341852008409,0.0
Amsterdam,2.0,Shortest Path + Passive Charging,160,1.0,1.0,0.0017741609424843992,0.0
Amsterdam,5.0,Energy-aware Charging Detour,160,1.0,1.0022891023686555,0.004158773544805127,0.0625
Amsterdam,5.0,Greedy Charging Detour,160,1.0,1.0125756465762212,0.004981264879717924,0.31875
Amsterdam,5.0,Node-aware HRL-Q,160,0.98125,1.1614361000623883,5.967846732182064e-05,5.83125
Amsterdam,5.0,Node-aware Q-learning,160,0.99375,1.1019430967073869,0.004378825159050291,1.55
Amsterdam,5.0,Shortest Path,160,0.7125,1.0,0.07995532335589402,0.0
Amsterdam,5.0,Shortest Path + Passive Charging,160,0.91875,1.0,0.02175398028577988,0.0
Amsterdam,10.0,Energy-aware Charging Detour,160,1.0,1.009719304465656,0.017706529861370827,0.18125
Amsterdam,10.0,Greedy Charging Detour,160,0.6,1.0374989604277414,0.010240676274938647,3.35
Amsterdam,10.0,Node-aware HRL-Q,160,0.59375,1.2889041893841797,0.025951708083836234,72.59375
Amsterdam,10.0,Node-aware Q-learning,160,0.94375,1.1394220999164875,0.014906704109111008,4.31875
Amsterdam,10.0,Shortest Path,160,0.225,1.0,0.14007352958458275,0.0
Amsterdam,10.0,Shortest Path + Passive Charging,160,0.6375,1.0,0.058822420661529984,0.0
Amsterdam,15.0,Energy-aware Charging Detour,160,0.9375,1.0217948006856028,0.01241212630923168,0.625
Amsterdam,15.0,Greedy Charging Detour,160,0.1625,1.030627550514649,0.0035348500782867104,4.6125
