city,od_benchmark_mode,initial_battery,method,n,success_rate,route_length_mean,shortest_deviation_mean,battery_stress_index_mean,low_battery_step_ratio_mean,critical_battery_step_ratio_mean,loop_count_mean
Amsterdam,challenging,40.0,Energy-aware Charging Detour,20,1.0,8.923701095760455,1.0037482420900474,0.014659837783074023,0.0388238645757364,0.011366994673344552,0.15
Amsterdam,challenging,40.0,Greedy Charging Detour,20,0.65,7.871957988724371,1.0849311670754989,0.011299046432680922,0.02054601657093163,0.012977269350765116,2.6
Amsterdam,challenging,40.0,Node-aware HRL-Q,20,0.75,10.481151101217339,1.3079134266912575,0.007348976273115465,0.018201844967024445,0.00650476184693273,34.2
Amsterdam,challenging,40.0,Node-aware Q-learning,20,0.95,9.711870959927387,1.0969698339666931,0.006583112106773731,0.030510201271105826,0.004136690647482014,8.25
Amsterdam,challenging,40.0,Shortest Path,20,0.0,,,0.20020374945078928,0.3888153068724322,0.2033311917900138,0.0
Amsterdam,challenging,40.0,Shortest Path + Passive Charging,20,0.6,8.53012802506012,1.0,0.0809128114303203,0.16529768397818329,0.0793735575248539,0.0
Amsterdam,challenging,60.0,Energy-aware Charging Detour,20,1.0,8.969830098585271,1.0077886475430788,0.010404689163425438,0.030614109598035417,0.00640112138090351,0.1
Amsterdam,challenging,60.0,Greedy Charging Detour,20,0.65,7.704076937742532,1.053976252409956,0.011097942149154163,0.018160845967257092,0.012977269350765116,2.3
Amsterdam,challenging,60.0,Node-aware HRL-Q,20,0.7,10.47629180832042,1.3811537460793537,0.006999097085028249,0.013841692499494573,0.007134282970550576,53.25
Amsterdam,challenging,60.0,Node-aware Q-learning,20,1.0,10.034586439025311,1.1245236907150866,0.0008806207296925536,0.007054706355591312,0.0,1.7
Amsterdam,challenging,60.0,Shortest Path,20,0.15,5.300312451170743,1.0,0.18737060834135646,0.3454440684052711,0.18685459095077778,0.0
Amsterdam,challenging,60.0,Shortest Path + Passive Charging,20,0.6,8.287395423545759,1.0,0.0798294508389219,0.15026109017528108,0.07527935075173339,0.0
Amsterdam,challenging,80.0,Energy-aware Charging Detour,20,1.0,8.929575960090215,1.0038368540037108,0.008324562096575339,0.02425652894769161,0.0051190700988522275,0.1
Amsterdam,challenging,80.0,Greedy Charging Detour,20,0.65,7.630420883398843,1.0422144694106743,0.011375242169378567,0.021045461351872477,0.012977269350765116,2.2
Amsterdam,challenging,80.0,Node-aware HRL-Q,20,0.7,10.471694536533226,1.350535141603127,0.018549660408431264,0.04711645437205598,0.011253398197166977,52.8
Amsterdam,challenging,80.0,Node-aware Q-learning,20,1.0,10.063522432093924,1.1370788270044334,0.0014529851617754112,0.011565128324196351,0.00047619047619047624,1.95
Amsterdam,challenging,80.0,Shortest Path,20,0.3,5.759102241243322,1.0,0.10320540338878303,0.21123360009151412,0.0993989012958759,0.0
Amsterdam,challenging,80.0,Shortest Path + Passive Charging,20,0.8,8.261093867802442,1.0,0.032258157634936294,0.07888045246365452,0.028295145784751237,0.0
Amsterdam,challenging,100.0,Energy-aware Charging Detour,20,1.0,8.917362344675869,1.0028088064232077,0.007775660597623846,0.021513959017621674,0.0051190700988522275,0.1
